row_number,Unnamed: 0_x,symbol,id,quarter,time,title,year,Unnamed: 0_y,name,speech,session
10,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1658,Joel  Jackson,"[""I thought maybe we could dive into your 2020 Potash guidance a little bit more. Maybe you'd help me bridge for 2020. So are you assuming that you're getting some tailwinds here and maybe some lower cost per tonne? Are you assuming lower royalties? I know there's different credits that have been changing the government, change some of the ability to apply them. It also seems like you're maybe assuming a $15 to $30 a tonne potash price increase globally from spots through the year. Can you maybe comment on the different buckets?""]",question_answer
11,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1659,Charles Victor Magro,"[""Yes. Joel, so I'll try to give you the best perspective that we have. If you look at our overall guidance, and then we can dive -- have a deeper look at the Potash business, the lower end of our guidance would essentially have today's pricing moving forward through the year. We don't think that, that is a high likelihood, but that is how we've crafted the overall lower end of the guidance. The upper end of the guidance has, of course, price increases assumed through the year, but that the overall net pricing would be actually less than 2019. So that's how we get to the upper end of the guidance.So then when you look specifically at our Potash guidance, certainly, when you look at how we've sold our sales plan, that's based on our view that we're going to see some decent growth, moving up from 64.2 million tonnes, that's our guesstimate for 2019, up to 66 million to 68 million tonnes, and that's how we get our volume. So about 1 million tonnes of volume growth that we're assuming. And then when you look at our cash costs, we are assuming a slightly lower cash cost as we continue to optimize the potash network, grow volumes from Rocanville. So that's built into the guidance. And then the rest is really the market pricing, which we sort of bookend for you on a macro level from sort of today's pricing through to slightly less than last year's.We don't want to get too much more specific than that because I think that's probably enough said, but we have some confidence in our guidance ranges. I think the biggest wildcard that we have right now in Potash is when will the China contract be signed. And even that, I think we've taken a fairly conservative route where we believe that the contracts won't be settled now until the second quarter, as I mentioned in my prepared remarks, because of the port inventory build, but really because of the disruption from the coronavirus and not being able to get to the negotiating table as well as move port inventories in land. And we do think that that's going to have a bit of an impact into the second quarter.""]",question_answer
12,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1660,Operator,['Your next question comes from Ben Isaacson with Scotiabank.'],question_answer
13,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1661,Benjamin  Isaacson,"['You mentioned some headwinds in your outlook, or at least possible ones, the coronavirus, Australian growth, swine fever. Can you talk about what the kind of puts and takes are on both supply and demand in your business from each of those? And as it stands right now, how would you rank those in terms of importance to your bottom line?']",question_answer
14,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1662,Charles Victor Magro,"[""So look, I think the overall guidance ranges that we've set assumes normal weather. It does assume the 14 million acres of incremental seeded acreage in the U.S. that we've outlined. And so I think that you have to assume that the sales volumes that we've outlined in our guidance is key to the overall earnings. There's always a bunch of puts and takes in our industry. That's what agriculture is about. And I wouldn't want to overall rank them for you because I don't think that, that would be appropriate. And we wouldn't actually have a great understanding of which one is going to be most disruptive.I think given the situation in ag when we look at last year versus this year, last year, there was clearly a geopolitical and a macro backdrop that pressured not only Nutrien's earnings, but the entire sector. And the recovery that we saw really nicely shaping up in 2018, there was a reset. And now we think that 2020 will be that year of recovery. But because of the situation of how low prices went in the fourth quarter and as well as the inventory that was built, some in nitrogen, but also in potash, we think that we're going to see the recovery in 2020, we just don't know when.The coronavirus, just to give some commentary on that, obviously, we're watching it closely. Nobody really has the full impact understood right now. But where we're seeing that impact is on the contract negotiation with potash, which we've already talked about. But there's also some active ingredients for crop chemistry that are core to our supply chain, but many others that are quite tight right now. Now we have a very good inventory position for that. We don't think that that's going to impact us for the spring season.African swine fever, I think you mentioned that as well. We think that the worst is behind us there and that the herds are starting to rebuild. Certainly, I think when you look at the results for 2019, you are going to see that grain and oil seed demand was impacted because of that. But that headwind should become a tailwind as we move through 2020. And then, of course, the U.S.-China trade settlement, a major headwind for the last 2 years. But now that the settlement is agreed to, I know that there's some uncertainty on when we're going to start to see U.S. agricultural products start to shift to China at the higher levels, but we have confidence that, that will happen in 2020. We have confidence that that's going to be a major tailwind for us, but we don't know exactly the time. So that -- we're being a bit conservative because of all of these things. But most of the tailwinds from last year should -- or the headwinds from last year should become tailwinds for this year.""]",question_answer
15,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1663,Operator,['Your next question comes from Don Carson with Susquehanna Financial.'],question_answer
16,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1664,Donald David Carson,"[""Chuck, since you've got a difficult business environment these days with blockades and carbon tax, things like that, can you talk about what the impact of the current rail situation is on your ability to move product to both to export and domestic ports? And then what is the potential outlook for carbon taxes on your Alberta nitrogen production?""]",question_answer
17,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1665,Charles Victor Magro,"[""Don, so look, on the CN Rail disruption here in Canada right now, we do have some cars -- some ammonia cars and some potash cars that are caught up in the slowdown. So the situation is manageable for us right now. It's far from ideal, but we don't send a lot of cars east from our operations. So most of our production, as you know, is in the west. We don't use the east as a core exporting route. So the majority of our exports are going to be just fine.This is disappointing though, because we just got through a rail strike at CN in the fourth quarter and now we've got this slowdown in Canada. And so overall, we're watching the situation. We don't think it's going to have an impact to our deliveries right now. But the reliability of the Canadian supply chain is becoming a concern for us, and that's something that we're actively involved with the authorities to try to help them understand that this will impact Canadian agriculture and our reputation over time if this stuff continues.The carbon tax, we have a carbon tax already in Alberta. And it's for large emitters, but we have also a lot of offsets as well. So we have a cogen facility at one of our operations that allows us to have carbon tax credits. And we also have a relatively used carbon sequestration operation. That has been a fantastic investment for us, and that is helping offset some of the carbon tax.So what I would say right now is that we're in the new regime when it comes to carbon taxes certainly in Western Canada. It's something that's been with us for some time. I'd say, today, we don't see a significant impact to overall cost. And if we have found smart ways to offset our carbon taxes by making some, I think, strategic investments over time, and we'll watch the situation over time to see how things progress, but certainly, right now, we're quite comfortable that the Canadian assets are going to remain very competitive globally and, in fact, with AECO gas-related, probably some of the lowest cost reduction on the planet.""]",question_answer
18,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1666,Operator,['Your next question comes from Andrew Wong with RBC.'],question_answer
19,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1667,Andrew D. Wong,"[""So I just like to understand how much excess free cash flow there might be this year. So we took the midpoint guidance, you applied some historical cash conversion. We get about $2 billion of cash flow -- free cash flow. Above $1 billion of that was the dividends. So now out of the $1 billion that's remaining, how much of that is already kind of tagged for growth spending, like acquisitions or growth CapEx? And then how much of that might be excess available for share buyback and stuff like that?""]",question_answer
20,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1668,Charles Victor Magro,"[""Andrew, I'll have Pedro, our CFO, answer your question, and I'll have some final comments as well.""]",question_answer
21,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1669,Pedro  Farah,"[""Andrew, our cash flow this year was particularly positive. And it surprised -- it's not a total surprise for those who are working here. We ended up last year pretty high in inventory. As you recall, we bought in anticipation of China tariffs. Last year, we also had a late season. And so this year, we did a lot of work to work down the inventory. So as we worked out this inventory, we produced very good cash flow, I think way in excess, of course, of earnings. And we think that the cash flow and working capital can continue to improve. Of course, there's going to be a lot of puts and takes, but we think that we -- the efforts we are putting this year will continue to bear fruits in this coming year.In terms of our capital allocation, how much we're going to be using for different uses. I mean our capital allocation strategy continues to be the same. So we'll -- after we protect the balance sheet and we spend in our sustaining capital to conserve our assets, we're going to be taking a look at everything in our compete for capital basis. We have a share buyback program active in January and February. And of course, we'll be looking at our different alternatives for inorganic growth and organic, and we'll be making decisions throughout the year. But we think working capital continues to behave well.""]",question_answer
22,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1670,Charles Victor Magro,"[""Yes. Andrew, just a few other comments. I think Pedro covered that very well. So no change. We -- the company was built to generate significant cash flow even in market conditions like we saw last year. I think we've demonstrated that now. And the priorities haven't changed, right? We want to maintain our investment-grade rating. We have a very strong balance sheet. We want to protect our assets. So from a sustaining capital perspective, we allocate about $1 billion to put back into the assets to make sure that they're safe and reliable.And then beyond that, it's a matter of allocating the capital for the best long-term growth for the shareholder. And we think that we'll have enough cash to do both, to return capital through buybacks and increased dividends over time, and to invest through both organic and inorganic investments for long-term value creation.""]",question_answer
23,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1671,Operator,['Your next question comes from Christopher Parkinson with Crédit Suisse.'],question_answer
24,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1672,Lucas Charles Beaumont,"[""This is Lucas Beaumont on for Chris. So I just wanted to go on to Retail. Could you give us an update on the ongoing opportunity to further consolidate the North American market, given some of the recent large transactions? Do you think there's still the potential for midsized to large acquisitions there? Or should we be limiting our focuses to pretty much tuck-ins only at this point?""]",question_answer
25,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1673,Charles Victor Magro,"[""Lucas, I'll have Mike Frank answer the question for you.""]",question_answer
26,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1674,Michael J. Frank,"[""Lucas, I think as we think about our opportunities in North America, they're primarily tuck-ins. Obviously, if a significant retail asset came on to the market, we would look at it, of course, but we're always focused on quality and value generation for our shareholders. And so right now, we have, I think, a pretty solid lineup of tuck-in opportunities. Last year, we acquired over 73 retail branches through our tuck-in program. And I would anticipate in 2020, we'll have something similar in the U.S. for opportunities as well.Now as you may know, we're also looking at Brazil. So we announced an acquisition earlier this year of Agrosema. And we continue to look for opportunities to really build out the backbone of our Retail business in Brazil. So we're also focused on opportunities in that market as well.""]",question_answer
27,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1675,Operator,['Your next question comes from Steve Hansen with Raymond James.'],question_answer
28,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1676,Steven P. Hansen,"[""The target to double your digital sales in 2020 is notable. Can you perhaps describe if there's any changes to the platform over the course of the year that will help pull more farmers onto the platform? And perhaps, if it's not too early, just describe whether or not you're seeing any definitive market share benefits as a result of the platform.""]",question_answer
29,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1677,Charles Victor Magro,"[""Steve, yes, we're very excited about the 2020 plan for our digital platform. Mike Frank will walk you through it.""]",question_answer
30,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1678,Michael J. Frank,"[""Steve, so we turned on our order-taking capability on the platform a year ago, and we turned it on through the course of the first quarter, and we saw significant ramp-up of uptake of ordering online, finishing the year with just over $260 million of online orders.We -- in terms of changes to the platform, we continue to add more products onto the platform. Last year was primarily crop protection products. This year, we're adding seed ordering and fertilizer ordering capability onto the platform. And so that will, I think, generate additional revenue. And we've also added a number of other features to the platform that we're turning on in 2020. We recently turned on our crop planning tool, which allows our sales agronomists to sit down with our customers and plan their farm field by field across all inputs. It creates insights, both for our supply chain, but it also allows our sales agronomists to really work with our customers to provide those full acre solutions, including financing opportunities that we're now financing using Nutrien Financial, which is also integrated into the digital tool.So we're really creating a lot of convenience, digital insights from an agronomy standpoint. We're also now exposing field-level weather and spring conditions. And so there's a number of features that we've added on to the platform at the last half of 2019 and here early in 2020. So our anticipation of doubling our online orders is, I think, very achievable, and we've got a lot of momentum right now in that direction.""]",question_answer
31,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1679,Operator,['Your next question comes from Steve Byrne with Bank of America.'],question_answer
32,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1680,Steve Byrne,"['A fertilizer buyer in Brazil recently indicated that the potash sales into Brazil in recent months were sold only with a price cap and that the buyers were given 60 days to lock in the price, which, if this was a practice that was prevalent, certainly could have contributed to the plunge in pricing in that region. Can you comment on this? Was Canpotex involved in this selling practice? And if so, do you expect it to continue after the potash market tightens up?']",question_answer
33,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1681,Charles Victor Magro,"[""Steve, I'll have Ken Seitz, our head of the Potash business, answer your question.""]",question_answer
34,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1682,Kenneth A. Seitz,"[""Thanks, Steve. Yes, I can say that we have seen some smaller volumes moving in Brazil with different pricing mechanisms. But I can also tell you that for the large volumes and the large suppliers, that's not the case. It's certainly not the case for Canpotex. Canpotex has their very well-established channels into that country. And you can see the prices at $245, $250 a tonne with various rebates, depending on volume. But it's not the case that Canpotex is looking at untraditional pricing mechanisms with their customers into Brazil.""]",question_answer
35,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1683,Operator,['Your next question comes from Adam Samuelson with Goldman Sachs.'],question_answer
36,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1684,Adam L. Samuelson,"[""I was hoping to just get a little bit more color on the potash market outlook for 2020. So at the market level, it looks like you're forecasting about a 2.5 million tonne kind of increase in global shipments at the midpoint. Your own sales forecast calls for about a 1 million tonne increase in sales. And if I'm thinking about kind of new entrants in the market, we would think that there should probably be about 750,000 to 1 million more tonnes of EuroChem production incremental year-on-year.Given that, do you think that, with all the curtailments that took place in the industry in the fourth quarter of 2019, do you think that that's actually kind of there's enough room for everybody else to see a reasonable recovery and normalization of production? Or do you think that there's more capacity that has to primarily come off stream to balance the market?""]",question_answer
37,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1685,Charles Victor Magro,"[""Adam, so I'll just give you a high-level perspective on your question here. Certainly, the setback last year when we had a reduction because of palm oil prices and then, of course, the U.S. weather impacted, before that, we were seeing very good growth. And we had a view that as the market continued to grow at its historical rate, it would require more supply, and the new entrant supply would fit pretty nicely into the increased demand. Obviously, in 2019, we had a reset. And I think Nutrien looked at our sales book, and we pulled back on our sales because, simply, we didn't have the customer base to support it.Now when we look at the 2020 plan, though, we're seeing what I would call a respectable growth, another 4% up from 2019 levels, getting back to basically 2018 levels. And so our plan, as outlined in my prepared remarks, is we are going to take our sales volumes up. And we think that it will be supported by growth in Southeast Asia and in North America. China is probably going to take a little less than they took last year. But overall, when we look at the sales plan that we've put forth, we think that the market is going to need the tonnes. And we're not sure exactly what others are planning or could do. But certainly, with the increased market that we see coming in 2020, depending on when we see a China settlement, our view strongly is that our sales plan makes a lot of sense for us and for our stakeholders. And then we'll just have to see how the rest of the market moves their tonnes into it. We don't really have a lot of insight on their sales plan.""]",question_answer
38,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1686,Operator,['Your next question comes from John Roberts with UBS.'],question_answer
39,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1687,John Ezekiel E. Roberts,"['At your Investor Day last year, you identified some nitrogen brownfield opportunities, both near term and a little bit longer term. Could you give us an update on where your thoughts are on that?']",question_answer
40,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1688,Charles Victor Magro,"[""Yes. I'll have Raef Sully just walk you through the progress.""]",question_answer
41,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1689,Raef M. Sully,"[""Yes. Thanks for the question, John. At the Investor Day, we identified about $300 million of spend on about 5 or 6 projects. The first wave of those is actually coming online this year. So if you look at our forecast volumes, we're expecting to see about 1 million tonnes more of product for sale in 2020 versus 2019. Some of that is ammonium sulfate, about 400,000 tonnes there. The other 700,000 tonnes is a mix of ammonia and urea. Some of that, of course, is from less planned outages. Some of it is the first wave of these expansion projects. We have some other projects coming online in '20. We should be finished our Borger expansions and also the [ Augusta urea ] plant. And so we'll see continued growth in volumes through '20 and then into 2021.""]",question_answer
42,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1690,Operator,['Your next question comes from P.J. Juvekar with Citi.'],question_answer
43,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1691,P.J.  Juvekar,"[""Chuck, you mentioned your -- that lower raw material cost in phosphates would be a headwind to a significant market recovery. Are you saying that phosphate prices are unlikely to go up due to lower raw materials? And what's your margin outlook?""]",question_answer
